=== RUN   TestFetchBitcoinBlocks
I[2024-04-10|19:44:04.002] WARNING: working in in-memory mode           
    bitcoin_test.go:77: No block received
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
